nom,ordre,0_start_time,0_end_time,stimu1,1_start_time,1_end_time,1_liking,stimu2,2_start_time,2_end_time,2_liking,stimu3,3_start_time,3_end_time,3_liking,stimu4,4_start_time,4_end_time,4_liking,stimu5,5_start_time,5_end_time,5_liking,stimu6,6_start_time,6_end_time,6_liking,stimu7,7_start_time,7_end_time,7_liking,stimu8,8_start_time,8_end_time,8_liking,stimu9,9_start_time,9_end_time,9_liking,stimu10,10_start_time,10_end_time,10_liking,stimu11,11_start_time,11_end_time,11_liking,stimu12,12_start_time,12_end_time,12_liking,stimu13,13_start_time,13_end_time,13_liking,stimu14,14_start_time,14_end_time,14_liking,stimu15,15_start_time,15_end_time,15_liking,stimu16,16_start_time,16_end_time,16_liking
lucien,1,5.8,55.8,779,5.44,40.77,aime,546,6,43.3,aime,254,8,50.83,aime_pas,663,5.3,50.06,aime,963,5.47,50.06,aime,761,5.45,47.03,aime_pas,967,5.45,47.03,aime,452,6.14,45.04,aime_pas,795,6.5,52,aime_pas,712,5.7,47.03,aime,112,5.58,45.62,aime,896,4.89,38.89,aime_pas,475,7.1,45.05,aime_pas,811,5.8,"39,8",aime,823,6,41.21,aime_pas,814,5.44,39.2,aime
romane,2,5,55,963,5.38,32.13,aime_pas,546,5.56,34.9,aime,823,5.27,36.34,aime,779,5.19,33.81,aime_pas,663,5.5,33.45,aime,761,6.09,37.43,aime_pas,254,5.38,38.92,aime_pas,967,5.1,37.85,aime_pas,896,5.39,34.48,aime,712,5.07,37.26,aime,795,5.53,36.42,aime_pas,475,5.56,42.38,aime,811,5.19,38.75,aime_pas,452,5.13,38.29,aime_pas,112,5.12,37.45,aime_pas,814,5.64,34.49,aime_pas
hector,3,5,55,967,5.32,39.45,aime_pas,663,5.54,57.26,aime,823,5.3,60,aime,779,5.41,48.97,aime_pas,795,5.37,52.67,aime,811,5.23,35.27,aime_pas,814,5.37,46.84,aime_pas,963,5.9,60,aime_pas,475,5.46,47.11,aime,452,5.47,55.04,aime_pas,761,5.17,43.1,aime_pas,112,5.17,39.36,aime_pas,896,5.15,39.42,aime_pas,546,5.37,53.19,aime_pas,254,5.49,39.77,aime_pas,712,5.36,60,aime
thomas,4,6,56,452,5.29,25.12,aime_pas,896,5.35,26.97,aime_pas,712,5.25,34.07,aime_pas,811,5.42,33.45,aime,823,5.23,35.45,aime,663,5.44,36.1,aime,963,5.19,38.04,aime_pas,795,5.47,33.22,aime_pas,814,5.82,38.22,aime_pas,112,5.29,33.86,aime_pas,761,5.42,34.95,aime_pas,475,5.4,35.5,aime,254,5.07,36.07,aime_pas,546,5.31,35.18,aime_pas,779,5.5,33.77,aime_pas,967,5.51,32.86,aime
juliette,5,7.23,57.23,254,5.15,40.93,aime,811,5.88,34.95,aime,823,5.37,28.41,aime,967,5.4,28.41,aime,795,4.86,25.98,aime,663,5.3,25.32,aime,475,4.77,24.3,aime,452,5.4,27.12,aime_pas,963,6.36,28.07,aime_pas,761,6.06,24.98,aime_pas,896,4.67,21.45,aime_pas,546,4.89,25.32,aime,814,5.4,25.88,aime_pas,712,4.35,23.45,aime_pas,112,4.52,26.37,aime,779,5.03,26.44,aime
zoe,6,6.52,56.52,712,5.24,28.51,aime,823,5.18,30.19,aime,254,5.51,32.81,aime_pas,896,5.15,25.73,aime,475,5.63,34.89,aime_pas,811,5.39,35.93,aime_pas,546,4.9,35.83,aime,761,5.46,31.6,aime_pas,967,4.96,35,aime,814,5.7,29.98,aime_pas,112,5.03,33.43,aime,452,4.9,33.43,aime_pas,963,5.27,27.77,aime_pas,663,7.88,30.48,aime,779,4.91,32.76,aime,795,4.62,26.81,aime_pas
baptiste,7,5.34,55.34,795,5.45,35.35,aime_pas,475,5.22,34.09,aime,811,5.19,38.04,aime,814,5.33,41.59,aime_pas,779,5.4,41.85,aime_pas,761,5.46,44.18,aime,663,5.04,40.92,aime,967,5.26,40.98,aime,112,5.43,48.95,aime,546,5.39,37.23,aime,963,5.39,49.64,aime,712,5.36,60,aime,254,5.18,44.64,aime_pas,452,5.46,32.11,aime_pas,896,6.9,32.43,aime,823,5.35,41.12,aime
oceane,8,5.6,55.6,963,4.97,60,aime_pas,814,5.3,43.12,aime_pas,967,5.39,50.79,aime,475,5.04,47.36,aime,712,5.35,60,aime,112,5.63,44.54,aime_pas,823,5.16,50.25,aime,761,5.01,37.06,aime,896,5.44,29.89,aime_pas,254,5.31,48.8,aime_pas,811,5.39,45.83,aime,546,5.32,39.51,aime,795,5.2,31.92,aime,663,5.41,43.14,aime,452,5.5,48.62,aime,779,5.14,33.48,aime
juliette,9,4.62,54.62,779,5.17,20.2,aime,546,4.92,23.51,aime,896,4.95,28.84,aime_pas,712,4.63,36,aime,663,5.5,31.88,aime_pas,452,4.93,50.06,aime,761,4.75,33.31,aime,475,4.35,40.66,aime,823,3.86,31.14,aime,814,3.92,39.99,aime_pas,795,4.07,27.91,aime_pas,967,5,60,aime_pas,254,4.07,40.4,aime_pas,963,4.87,33.78,aime_pas,112,5.68,30.68,aime,811,3.9,37.47,aime
isaure,10,4.75,54.75,896,5.27,33.88,aime_pas,814,4.8,33.38,aime,254,5.4,32.58,aime_pas,452,4.43,29.98,aime_pas,963,3.87,32.49,aime,795,4.61,26.36,aime_pas,663,3.99,28.33,aime_pas,761,4.11,32.29,aime_pas,475,4.5,28.97,aime,779,4.71,32.83,aime,967,4.07,31.97,aime,546,4.74,38.32,aime,811,4,34.94,aime_pas,823,4.3,31.85,aime,712,4.61,33.65,aime,112,4.85,36.82,aime_pas
justine,11,5.04,55.04,112,4.96,29.36,aime_pas,254,4.98,27.12,aime,896,5.39,25.05,aime_pas,475,4.97,25.55,aime_pas,712,5.22,29.2,aime,967,5.45,29,aime,546,5.38,28.67,aime_pas,663,5,29.2,aime,761,5.57,29.39,aime_pas,823,5.11,26.12,aime,452,5.41,26.33,aime_pas,814,5.32,25.46,aime_pas,795,5.37,25.16,aime_pas,811,5.57,28.92,aime,779,5.7,26.45,aime,963,5.12,26.63,aime_pas
annevictoire,12,4.8,54.8,761,4.39,52.69,aime_pas,963,4.52,54.53,aime_pas,967,3.7,56.17,aime,823,3.85,56.9,aime,814,4.1,47.06,aime_pas,475,4,50.4,aime,254,3.78,60,aime_pas,795,3.92,35.42,aime_pas,896,4.08,48.06,aime_pas,546,3.55,46.3,aime,712,4.31,44.41,aime,112,4.28,51.8,aime_pas,811,3.81,51.92,aime,663,4.27,47.7,aime_pas,452,4.32,55.67,aime_pas,779,3.92,49.84,aime
oriane,13,5.21,55.21,475,5.44,32.33,aime,761,5.19,44.05,aime_pas,811,5.19,49.34,aime_pas,963,5.08,57.34,aime_pas,823,5.19,60,aime_pas,896,5.42,31.97,aime_pas,452,5.06,53.68,aime_pas,814,5.12,35.42,aime_pas,663,5.3,44.57,aime,967,5.26,46.07,aime_pas,779,5.27,46.3,aime_pas,712,5.25,54.65,aime_pas,795,5.23,45.91,aime,546,5.4,54.15,aime_pas,112,4.98,52.77,aime_pas,254,5.41,43.31,aime_pas
maxime,14,4.8,54.8,475,4.61,36.79,aime,967,4.73,60,aime_pas,112,5.26,60,aime_pas,814,3.91,49,aime_pas,823,4.33,55.5,aime,963,4.41,54.7,aime_pas,779,3.85,59.45,aime_pas,896,4.54,46.91,aime_pas,254,4.2,57.72,aime_pas,452,4.4,55.55,aime_pas,546,4.64,60,aime,761,4.51,51.78,aime_pas,795,4.6,60,aime,712,5.08,57.02,aime,663,5.55,59.65,aime,811,5.38,58.03,aime
pauline,15,5.2,55.2,811,5.1,60,aime,712,5.09,46.54,aime_pas,112,5.63,43.85,aime_pas,795,4.88,41.27,aime_pas,896,5.24,52.23,aime_pas,967,5.51,60,aime_pas,475,5.35,60,aime,823,5.63,60,aime,963,5.47,47.7,aime,254,5.24,57.59,aime_pas,546,5.4,47.74,aime,814,5.68,59.21,aime_pas,779,5.47,42.34,aime,452,5.37,50,aime,761,5.15,37.74,aime_pas,663,5.71,42.94,aime
nelly,16,4.4,54.4,963,7.1,24.91,aime_pas,546,4.78,24.99,aime,254,5.66,28.38,aime,896,5.04,26.16,aime_pas,663,6.77,31.89,aime,452,5.47,28.33,aime_pas,112,6.26,28.43,aime,823,5.77,29.59,aime,967,5.11,29.8,aime,811,4.69,29.95,aime_pas,814,5.6,32.65,aime,761,4.7,33.95,aime,712,4.36,37.1,aime,795,5.7,35.97,aime_pas,779,5.49,38.62,aime,475,4.23,43.51,aime
laura,17,5.15,55.15,967,5.42,43.57,aime,254,5.6,47.05,aime,546,3.92,59.25,aime,761,4.36,53.46,aime,823,5.25,55.76,aime,814,4.39,60,aime_pas,779,4.15,60,aime,663,4.58,50.21,aime,452,3.79,46.94,aime_pas,896,5.37,41.88,aime_pas,811,4.61,50.21,aime,112,4.74,52.51,aime,963,4.09,51.98,aime_pas,475,4.82,44.52,aime_pas,795,4.54,44.61,aime_pas,712,3.9,57.82,aime
damien,18,4.35,54.35,112,4.65,45.44,aime,795,4.35,27.51,aime_pas,761,4.31,32.94,aime,254,5.38,39.04,aime_pas,811,4.25,34.62,aime_pas,896,3.76,31.85,aime_pas,967,3.77,46.35,aime_pas,814,3.53,36.05,aime_pas,452,3.69,39.69,aime_pas,546,4.13,42.18,aime_pas,823,5.41,45.7,aime_pas,779,3.83,38.71,aime,712,3.83,36.2,aime_pas,663,4.16,38.98,aime,475,4.33,35.25,aime_pas,963,4.22,52.39,aime
emma,19,4.85,54.85,761,4.37,25.16,aime,712,4.7,24.01,aime,475,4.07,23.42,aime_pas,663,4.69,22.55,aime,254,4.56,20.7,aime_pas,823,5.38,22.42,aime,896,4.31,21.75,aime_pas,963,3.99,19.51,aime_pas,546,4.02,19.45,aime,814,3.96,20.16,aime_pas,967,8.61,22.44,aime,779,4.15,21,aime_pas,811,4.93,21.58,aime_pas,112,4.19,20.76,aime,795,4.1,17.35,aime_pas,452,4.38,20.62,aime_pas
hugo,20,5.38,55.38,761,3.98,42.27,aime_pas,967,4.53,47.12,aime,452,4.66,44.34,aime_pas,712,3.69,44.28,aime,779,4.28,43.38,aime_pas,254,3.7,44.13,aime,814,3.67,35.61,aime_pas,963,4.37,55.08,aime_pas,663,5.29,48.04,aime_pas,795,3.72,40.11,aime_pas,112,4.19,47.03,aime_pas,475,4.77,39.82,aime,823,3.8,60,aime,896,4.32,37.11,aime_pas,811,4.15,50.19,aime_pas,546,3.69,49.81,aime
caroline,21,3.69,53.69,814,4.54,25.23,aime_pas,452,4.47,33.78,aime_pas,963,3.79,35.08,aime,761,4.35,32.84,aime_pas,823,4.19,40.5,aime,546,4.65,31.66,aime_pas,712,5,37.04,aime,112,3.85,25.4,aime_pas,779,3.87,26.27,aime,967,3.87,30.17,aime_pas,663,3.91,33.52,aime,475,3.97,25.04,aime,896,8.65,25.01,aime_pas,795,4,27.17,aime,254,2.4,25.84,aime_pas,811,6.28,30.54,aime_pas
eloise,22,5.3,55.3,823,4.99,29.98,aime,963,4.12,26.17,aime,811,5.21,29.04,aime_pas,814,3.76,24.42,aime_pas,712,4.51,31.61,aime,967,4.02,20.26,aime_pas,254,4.29,30.29,aime_pas,452,4.12,38.72,aime,663,4.65,22.99,aime_pas,896,4.93,26.43,aime_pas,475,4.12,31.32,aime,761,5,34.17,aime_pas,795,5.26,26.91,aime_pas,546,3.54,28.59,aime_pas,112,3.63,27.39,aime_pas,779,4.85,27.69,aime
maxine,23,4.14,54.14,795,4.08,21.52,aime_pas,761,3.78,23.96,aime_pas,452,3.65,30.08,aime,712,4.49,25.44,aime_pas,896,4.12,23.8,aime_pas,254,3.8,24.12,aime,112,4.01,22.94,aime,546,3.85,23.95,aime,663,3.97,25.09,aime,475,3.4,22.95,aime_pas,823,3.88,25.59,aime_pas,779,3.49,21.4,aime_pas,814,3.85,23.84,aime_pas,967,3.51,23.73,aime,811,3.92,22.76,aime,963,4.1,25.4,aime_pas
audrey,24,4.36,54.36,254,3.93,22.75,aime_pas,811,4.91,23.5,aime_pas,546,3.94,26.51,aime,761,2.6,29.15,aime_pas,112,2.56,33.72,aime,967,2.71,33.81,aime_pas,475,2.87,33.2,aime,823,2.25,35.79,aime_pas,779,3.83,45.41,aime,452,3.04,36.84,aime,963,2.02,47.42,aime,795,2.3,40.27,aime_pas,896,2.68,39.64,aime,712,1.99,48.49,aime_pas,814,4.2,25.8,aime,663,2.34,45.12,aime_pas
lea,25,5.24,55.24,963,5.06,39.66,aime,811,4.63,49.23,aime,546,8.25,53.67,aime,761,4.69,57.97,aime,896,4.62,55.3,aime_pas,663,4.48,60,aime,795,4.69,48.82,aime_pas,712,4.54,58.23,aime,823,5.19,60,aime,779,4.68,38.6,aime,814,4.43,45.58,aime_pas,475,4.59,45.58,aime,967,5.85,50.15,aime_pas,254,4.25,60,aime_pas,112,4.03,46.5,aime_pas,452,4.9,44.88,aime
rindra,26,4.17,54.17,761,2.61,18.72,aime_pas,814,1.99,20.96,aime_pas,811,2.03,20.64,aime_pas,254,2.75,20.96,aime_pas,452,2.4,20,aime_pas,823,2.38,19.47,aime,963,3.32,19.53,aime_pas,475,2.34,20.23,aime_pas,663,2.5,21.79,aime,896,2.23,22.37,aime,779,2.56,19.95,aime_pas,112,2.31,21.49,aime_pas,795,2.81,18.93,aime_pas,712,2.46,20.95,aime,967,2.76,20.81,aime_pas,546,3.15,22.54,aime_pas
gregory,27,4.24,54.24,452,4.7,60,aime_pas,663,4.84,55.04,aime,896,5.77,52.76,aime_pas,712,5.07,59.46,aime,761,4.68,55.16,aime_pas,112,4.54,60,aime,967,4.36,58.19,aime,811,3.72,60,aime,963,4.71,57.72,aime_pas,823,4.51,60,aime,254,3.83,60,aime,779,4.15,57.17,aime_pas,546,4.1,56.6,aime,795,4.88,60,aime,814,4.6,58.2,aime_pas,475,4.16,60,aime_pas
chloe,28,3.5,53.5,452,3.69,32.13,aime_pas,761,2.77,43.38,aime_pas,254,2.75,40.58,aime_pas,963,2.77,46.26,aime,546,3.76,36.83,aime,795,2.63,39.99,aime,112,2.42,47.6,aime_pas,967,2.33,47.44,aime_pas,475,2.78,47.8,aime,779,3.64,50.58,aime,663,2.84,53.04,aime_pas,823,2.64,57.44,aime_pas,811,4.18,57.11,aime,896,4.28,40.71,aime,712,2.58,60,aime_pas,814,3.8,36,aime
mathilde,29,3.3,53.3,967,3.16,23.46,aime,546,3.63,24.33,aime_pas,896,3.24,21.84,aime_pas,475,4.84,23.94,aime_pas,779,4.13,22.77,aime_pas,823,5.95,29.11,aime,663,3.82,20.62,aime,712,4.85,22.08,aime_pas,795,4.23,21.08,aime,811,3.57,23.67,aime,452,4.58,25.01,aime_pas,254,3.85,23.82,aime_pas,761,3.8,26.03,aime_pas,112,3.26,28.79,aime_pas,814,3.72,21.69,aime_pas,963,5.87,29.45,aime_pas
mahaut,30,2.57,52.57,254,2.93,27.57,aime_pas,546,2.94,33.49,aime_pas,811,2.55,32.33,aime_pas,452,4.97,45.6,aime_pas,967,2.57,39.43,aime,823,2.33,42.19,aime,814,3.6,39.15,aime_pas,475,3.11,41.37,aime,896,2.47,36.63,aime_pas,761,4.96,47.33,aime_pas,112,2.38,47.6,aime_pas,795,4.07,45.62,aime_pas,663,3.71,54.29,aime,963,2.46,45.52,aime_pas,712,2.55,42.35,aime_pas,779,5.3,47.53,aime_pas
melchior,31,7.95,57.95,779,5.67,39.22,aime,254,4.33,37.2,aime_pas,546,3.21,30.97,aime_pas,963,5.36,30.95,aime_pas,663,5.86,52.85,aime,967,3.42,38.33,aime,761,3.81,47.67,aime_pas,795,3.58,40.1,aime,452,3.95,30.3,aime_pas,112,3.1,53.1,aime_pas,712,3.91,40.1,aime_pas,475,3.96,59.5,aime,896,5.37,30.99,aime_pas,823,5.72,60,aime_pas,811,4.87,32.15,aime_pas,814,3.38,36.97,aime_pas
clement,32,3.2,53.2,963,4.96,32.43,aime_pas,823,4.84,44.18,aime_pas,546,5.23,43.97,aime_pas,663,4.57,51.35,aime,779,5.13,51.57,aime,254,5.26,36.64,aime_pas,761,4.82,44.79,aime_pas,896,5,51.16,aime_pas,967,4.35,60,aime,795,4.8,56.17,aime_pas,712,4.57,58.51,aime,811,4.67,57.06,aime,475,4.28,51.54,aime,452,6.03,49.7,aime_pas,814,7.67,56.02,aime_pas,112,6.08,48.73,aime
remi,33,4.43,54.43,967,4.87,24.45,aime,823,4.69,26.53,aime,663,4.18,28.66,aime,896,5.01,24.83,aime,779,4.86,24.58,aime_pas,814,5.09,26.68,aime_pas,811,4.19,25.46,aime_pas,475,5.11,25.02,aime,963,4.5,24.57,aime,761,5.12,23.2,aime_pas,452,5.15,23.1,aime_pas,795,4.9,23.21,aime_pas,112,5.64,23.3,aime_pas,254,5.14,28.17,aime_pas,546,4.27,25.92,aime,712,4.27,24.56,aime
lucie,34,3.52,53.52,452,3.21,45.04,aime_pas,712,4.04,37.11,aime,896,6.87,33.88,aime_pas,823,3.43,35.17,aime_pas,811,4.86,34.43,aime,963,3.53,31.2,aime_pas,663,3.83,32.05,aime,814,3.29,36.19,aime_pas,795,4.05,26.77,aime,761,2.99,29.01,aime,112,3.97,28.63,aime_pas,254,3.6,28.57,aime_pas,475,3.24,26.93,aime,779,3.85,32.02,aime_pas,546,3.09,37.7,aime,967,3.69,38.79,aime_pas